,FBXO22,AURKC,AKAP7,CCDC158,ZBTB39,CNV_Xq11.2 ,CNV_17q24.3,CNV_7q36.3 ,CNV_3p21.32 ,CNV_14q31.1 ,CNV_3q26.32,CNV_8p23.2  ,CNV_3p,CNV_1q43    ,CNV_Xq23    ,CNV_4q34.3  ,CNV_8q24.22,CNV_1q24.1 ,CNV_2q37.3  ,CNV_9p21.3  ,CNV_13q13.3 ,CNV_6q26    ,CNV_Xp22.2 ,CNV_1q32.1 ,CNV_3p25.3  ,CNV_5q35.1 ,CNV_1p36.23 ,CNV_1p31.1  ,CNV_10p14  ,CNV_4q32.1 ,CNV_10q23.31,CNV_9p23    ,CNV_3p12.2  ,CNV_3q11.2  ,CNV_Xp11.4 
TCGA-B0-5691,450.94,10.55,205.5,13.42,70.01,0.0022197,-0.0062286,0.0013868,0.0031248,0.0019418,0.0071076,-0.00070805,0.0,0.0,0.0037465,-0.45179,0.00097064,0.0,0.0030522,-0.0012473,-0.0013858,0.0070826,0.0022197,0.0,-0.46028,0.44071,0.0,0.0,-0.0019399,-0.45179,0.0027745,-0.0012473,0.0065262,0.0081646,0.0022197
TCGA-CZ-4865,642.59,13.72,199.85,2.43,50.63,-0.024114,-0.015604,0.0013868,-0.40374,0.13509,0.0026357,-0.4055,-0.404,0.0,-0.024114,0.0098669,0.0013868,0.0,0.010564,-0.0015243,0.00027728,-0.026304,-0.024114,0.0,-0.40374,0.01419,-0.010892,-0.010892,-0.0078863,0.0072217,-0.0078863,-0.0015243,-0.40639,0.0026357,-0.024114
TCGA-B0-4700,698.41,41.52,140.04,4.17,30.78,-0.0096806,0.010842,0.095508,-0.08206,-0.00041585,0.051672,-0.097968,0.0,0.10249,-0.0096806,0.0,-0.029857,0.019028,-0.038553,-0.070536,-0.098155,-0.090195,-0.0096806,0.019028,-0.08206,0.11594,-0.11525,0.019028,-0.063435,0.0,-0.063435,-0.070536,-0.08206,-0.08206,-0.0096806
TCGA-CZ-5988,808.0,9.56,283.05,9.27,43.94,-0.063156,-0.020687,0.98908,-0.53073,0.0,0.0051359,-0.5289,-0.5,-0.0052734,-0.063156,0.0038854,-0.5289,-0.0037395,-0.52573,0.0066924,0.0023581,0.00087213,-0.046448,-0.0052734,-0.53073,-0.011611,-0.02384,0.0044805,-0.0018014,0.0038854,-0.0018014,0.0066924,-0.50784,0.0051359,-0.063156
TCGA-B0-5703,511.0,21.78,295.11,43.63,28.24,-0.064738,0.014692,0.6072,-0.63979,0.01562,0.001803,-0.0040162,-0.639,-0.64443,-0.064738,-0.0054343,0.63299,0.0095883,-0.0053992,0.0,-0.0081624,0.0023581,-0.064738,0.0075307,-0.63916,-0.0020784,-0.62979,-0.62979,-0.0098185,-0.0054343,-0.64358,0.0,-0.63869,-0.63869,-0.064738
TCGA-CJ-5689,848.22,24.46,202.66,3.11,39.22,-0.05752,0.013772,0.035806,-0.4197,-0.272,-0.4197,-0.34973,-0.42,0.0,-0.05752,0.033267,-0.34973,0.0,0.011958,-0.16612,0.3361,-0.064777,-0.05752,0.0,-0.4197,0.042732,0.0,0.0,-0.078544,0.033267,-0.078544,-0.16612,-0.4197,-0.4197,-0.05752
TCGA-B0-5711,460.44,10.88,318.57,48.18,46.18,-0.020275,-0.0013174,0.010285,-0.60448,-0.49965,0.0059843,-0.0071958,-0.604,0.0,-0.020275,-0.01037,-0.0071958,0.0,0.0091705,-0.0085766,-0.0085766,-0.021921,-0.020275,0.0,-0.60448,0.58668,0.0,0.0,-0.022881,-0.01037,-0.028491,-0.0085766,0.00597,0.00597,-0.020275
TCGA-B8-4622,454.09,29.91,232.94,3.32,58.71,0.007262,0.0020805,0.44799,-0.55537,0.00013863,0.001803,-0.0053992,-0.547,0.003191,0.007262,0.0,-0.0053992,0.003191,-0.0040693,-0.50525,-0.0043154,-0.0027707,0.012516,0.003191,-0.55537,-0.003413,0.022304,0.003191,-0.006505,0.0,-0.006505,-0.51959,0.0010851,0.0010851,0.012516
TCGA-CZ-5457,575.03,21.94,271.48,1.08,47.17,-0.08297,0.0,0.35381,-0.3511,0.010982,-0.3511,-0.35909,-0.351,-0.3527,-0.082137,-0.34744,-0.35909,-0.3527,0.32576,0.37545,-0.34859,0.016565,-0.08297,-0.3527,-0.3511,0.35683,-0.3527,-0.3527,-0.35681,-0.34744,-0.35681,0.37545,-0.3511,-0.3511,-0.08297
TCGA-CZ-5467,514.56,30.78,183.82,6.26,48.18,0.0077783,-0.01409,0.0,-0.66152,-0.66383,0.01419,-0.0073339,0.0,0.0016117,0.0077783,0.0051359,-0.0073339,0.0016117,0.010006,0.00041593,0.00083195,0.0055529,0.0077783,0.0016117,-0.66152,0.64946,-0.0092666,-0.0092666,-0.012813,0.0051359,-0.022744,0.00041593,0.0083351,-0.65249,0.0077783
TCGA-CW-5580,473.41,12.93,208.38,3.89,63.0,-0.0051227,-0.0078863,0.00458,-0.5849,-0.41886,0.017963,-0.00013862,-0.585,0.006109,-0.0051227,-0.21627,-0.00013862,0.006109,0.0,-0.42844,0.0048579,0.010285,-0.0051227,0.006109,-0.59039,0.0086135,-0.24277,0.006109,0.0019418,-0.21627,-0.0020784,-0.42844,-0.5849,-0.5849,-0.0051227
TCGA-B8-5549,486.75,19.39,307.69,20.71,60.39,-0.14541,0.053039,0.097106,-0.64762,0.0,0.118,-0.3282,-0.53,-0.26865,-0.14541,-0.25164,-0.28037,-0.26865,-0.64302,-0.6418,-0.25902,0.11584,-0.14541,-0.26865,-0.64762,0.15696,-0.2978,-0.26535,-0.27739,-0.25164,-0.27739,-0.6418,-0.64762,-0.64762,-0.14541
TCGA-A3-3387,1001.93,28.24,194.36,16.75,57.08,0.026469,0.00458,0.15808,-0.51887,-0.50836,0.31643,-0.097482,-0.519,0.022585,0.026469,-0.0040162,-0.0030475,0.022585,0.0,-0.0087146,0.0055529,0.012063,0.029044,0.022585,-0.51887,0.63646,0.022585,0.022585,-0.012989,-0.0040162,-0.012989,-0.0087146,-0.55046,0.31643,0.026469
TCGA-CZ-5984,579.04,26.1,135.24,13.62,49.91,0.0026269,-0.029584,0.38766,-0.74794,-0.39129,0.41831,-0.052936,-0.748,-0.012019,0.0026269,-0.051181,0.052099,0.0036076,0.0,-0.39286,-0.25854,-0.39174,0.0044411,0.0036076,-0.49018,1.3288,0.0036076,0.0036076,0.051956,-0.051181,0.051956,-0.39286,-0.75645,0.41831,0.0026269
TCGA-CZ-5454,483.38,52.82,253.23,19.39,17.51,0.076422,-0.010094,0.77715,-0.79549,0.0023581,0.0076392,-0.011611,0.0,-0.0025192,0.069095,-0.0018014,-0.011611,0.78543,0.0036076,0.00016427,0.001803,-0.0011087,0.067375,-0.0025192,-0.79151,0.78678,0.0012481,0.0012481,0.75777,-0.0018014,-0.0080244,0.00016427,0.0076392,0.0076392,0.065799
TCGA-CZ-5987,486.75,23.42,189.02,3.03,40.64,-0.14811,-0.027124,0.010193,-0.61316,-0.66578,-0.61316,-0.12252,-0.613,0.01419,-0.14811,0.033127,0.12789,0.01419,-0.00877,-0.66337,0.010888,-0.65854,-0.14811,0.01419,-0.66105,0.015616,0.01419,0.01419,0.028341,0.033127,-0.043203,-0.66337,-0.61316,-0.61316,-0.14811
TCGA-CW-5587,555.41,35.0,299.25,59.13,55.89,0.051103,0.013911,0.00055459,-0.48155,-0.47786,-0.0044312,-0.0077482,-0.477,0.45603,0.042879,-0.014641,-0.0077482,0.45603,0.41346,0.001803,-0.013264,-0.010881,0.038771,0.45603,-0.48155,0.45496,0.00083195,0.00083195,0.0,-0.014641,0.0,0.001803,-0.48155,-0.0044312,0.038771
TCGA-B8-5552,490.14,37.59,172.65,21.78,108.9,-0.0044312,0.0019418,-0.0028763,-0.39907,0.0,0.010006,-0.0013858,-0.394,-0.00013862,-0.0044312,0.0024969,-0.0013858,-0.00013862,-0.013402,0.0013868,0.00055459,0.0020805,-0.0044312,-0.00013862,-0.39907,0.39446,-0.00013862,-0.00013862,-0.0026322,0.0024969,-0.0026322,0.0013868,-0.39408,0.010006,-0.0044312
TCGA-B0-5696,620.67,22.92,194.36,3.69,25.17,0.040244,0.34811,0.016971,-0.55412,-0.0017434,0.13273,-0.28757,-0.421,0.0038046,0.038291,-0.0083111,-0.28757,0.0,-0.0051356,0.0031103,-0.09744,0.010334,0.040244,0.0,-0.55412,0.92744,0.0,0.0,-0.01114,-0.0083111,-0.01114,0.0031103,0.13273,0.13273,0.040244
TCGA-B0-4712,995.0,34.75,93.35,1.5,29.27,-0.035993,-0.24436,0.40028,-0.30216,-0.29189,0.40738,-0.31646,0.107,0.070817,-0.052613,-0.29378,0.080024,0.057511,0.057226,-0.2805,-0.30055,-0.30567,-0.035993,0.070817,-0.30216,0.4615,-0.090463,-0.91537,-0.2952,-0.29378,-0.2952,-0.2805,-0.30216,0.40978,-0.035993
TCGA-CJ-5681,748.61,12.27,156.59,0.96,56.28,-0.64358,0.019503,-0.0037395,-0.85543,0.0015152,0.0043021,-0.0067813,0.0,-0.0033068,0.18614,0.00013863,0.00055459,0.0,0.0114,-0.0029091,0.0029133,0.0038854,0.31434,0.0,0.0044411,-0.00024055,0.0,0.0,-0.010094,0.00013863,-0.010094,-0.0029091,-0.84835,0.0043021,0.31434
TCGA-CJ-5680,651.58,7.88,218.79,2.36,43.63,-0.10533,0.00055459,-0.0015243,-0.68551,-0.68688,0.0054852,-0.0012473,0.0,0.0063871,-0.10533,0.0019418,0.001803,0.0048463,0.00014575,-0.6772,0.00083195,0.023286,-0.10533,0.0063871,-0.6935,0.0029133,-0.0040984,0.0,-0.0048507,0.0019418,-0.0026322,-0.6772,0.0054852,0.0054852,-0.10533
TCGA-CJ-5672,638.15,18.97,191.67,9.48,39.22,0.010424,0.0,-0.051181,-0.57358,-0.51177,0.0012247,-0.57568,-0.574,0.0091924,0.015028,0.0030014,0.017544,0.001803,0.49355,-0.0016629,-0.0049844,0.0055529,0.010424,0.001803,-0.57358,0.54431,-0.0034069,-0.0034069,-0.0056757,0.0030014,-0.0056757,-0.0016629,-0.56326,0.0058309,0.010424
TCGA-CZ-4863,842.36,27.25,249.73,86.43,61.68,-0.025237,0.013743,-0.0077763,-0.10621,-0.32524,-0.10621,-0.06869,-0.106,0.0037182,-0.027367,-0.0016911,-0.06869,-0.053687,0.010053,0.016257,-0.10213,0.0,-0.025237,0.0037182,-0.10621,0.12576,-0.053687,-0.053687,-0.0040444,-0.0016911,-0.0040444,0.016257,-0.10621,-0.10621,-0.025237
TCGA-CZ-5982,669.92,9.78,107.38,3.63,73.54,-0.064555,-0.024161,0.012886,-0.49176,-0.0028183,0.0043933,0.0,-0.492,0.037169,-0.064555,0.010934,0.0053661,0.00030049,0.0045322,-0.0062761,-0.020185,-0.48116,-0.055811,0.02902,-0.49176,0.0062002,0.00030049,0.00030049,-0.26135,0.010934,-0.26135,-0.0062761,-0.49176,0.0043933,-0.064555
TCGA-CZ-5452,587.13,17.25,163.28,1.06,26.47,-0.026059,-0.0044312,-0.0048461,-0.26775,-0.31048,-0.22133,0.0,-0.268,0.13865,-0.019863,0.0076392,0.0,0.13865,0.0087528,0.0084743,0.0012481,-0.31287,-0.026059,0.13865,-0.26775,0.1431,0.13865,0.13865,-0.0071958,0.0076392,-0.0071958,0.0084743,-0.26775,-0.26775,-0.026059
TCGA-CJ-5677,318.57,19.68,228.13,1.5,32.36,-0.1025,0.016845,0.51978,-0.56077,-0.54985,0.015447,-0.25817,-0.561,0.007321,-0.1025,-0.12252,0.25261,0.007321,-0.007472,-1.1065,-0.14592,0.00597,-0.089903,0.007321,-0.56077,-0.005013,0.03863,0.007321,0.0044411,-0.12252,0.0044411,-0.55387,-0.56077,0.015447,-0.1025
TCGA-B0-5699,397.93,22.26,224.97,10.39,49.91,-0.036538,-0.014228,-0.033051,-0.72187,-0.0020784,0.020203,0.0,-0.712,-0.0033243,-0.036538,-0.71328,0.0,-0.0033243,-0.0086165,-0.00091716,-0.0011285,0.01433,-0.036538,-0.0033243,-0.72187,0.0062481,-0.0033243,-0.0033243,-0.0123,0.049398,-0.0123,-0.00091716,-0.71158,-0.71158,-0.036538
TCGA-CZ-4864,575.03,18.43,320.8,32.36,55.89,-0.051403,0.024408,-0.012576,-0.58647,-0.5853,-0.58748,-0.011335,-0.586,0.0069435,-0.066096,-0.0045695,-0.011335,0.0069435,0.0093098,0.0020805,-0.010784,-0.59944,-0.045364,0.0069435,-0.58647,0.56632,-0.56495,0.0069435,-0.0012473,-0.0045695,-0.0012473,0.0020805,-0.58647,-0.58647,-0.047063
TCGA-CW-5585,500.46,19.25,92.7,72.01,40.07,-0.017194,-0.031632,0.015028,-0.78496,-0.0089906,0.023847,0.0,0.0,-0.78872,-0.017194,0.029044,0.0,0.0034687,0.011958,-0.013677,0.0079175,-0.7896,-0.017194,0.008892,-0.81639,0.78697,-0.01485,-0.01485,-0.007472,0.029044,-0.007472,-0.013677,0.023847,0.023847,-0.017194
TCGA-B0-5697,660.68,30.12,226.54,6.01,45.85,0.00083195,-0.0098185,-0.0018014,-0.40904,-0.4034,0.0043493,0.0,-0.409,0.0063033,0.00083195,0.0037465,0.0,0.0069435,-0.0069195,-0.0020784,0.0023581,-0.0012473,0.00083195,0.0,-0.40904,0.40289,-0.0056757,0.002787,-0.01354,0.0037465,-0.0080244,-0.0020784,-0.40948,0.011261,0.00083195
TCGA-CW-5581,638.15,8.51,140.04,12.09,50.27,-0.00027724,-0.0095426,0.0015255,-0.5294,-0.00069303,0.014609,-0.0042787,0.0,0.0,-0.00027724,0.0061017,0.0029133,0.0,0.0063871,-0.0018014,0.006109,0.016565,0.00056613,0.0,-0.5294,0.52485,0.0,0.0,-0.5244,0.010703,-0.0063668,-0.0018014,0.013074,0.013074,0.015727
TCGA-CZ-5458,392.44,12.09,256.78,33.06,38.95,0.20091,-0.00041585,-0.010784,-0.49496,0.0040243,-0.0012576,-0.011841,-0.488,-0.0008316,0.20091,-0.0019399,-0.0087146,-0.0008316,0.0069435,0.0043021,0.0012481,0.0015255,-0.53327,-0.0008316,-0.48911,0.48406,0.0,0.0,-0.0051227,-0.0019399,-0.0070425,0.0043021,-0.49496,-0.49496,-0.53327
TCGA-CJ-6033,915.51,9.7,126.12,1.85,31.22,-0.052984,0.018996,0.0035212,-0.55052,-0.38186,0.23432,-0.65814,-0.551,0.085275,-0.04599,-0.037167,0.22752,0.085275,0.029238,-0.37139,-0.017889,-0.013212,-0.052984,0.085275,-0.56432,0.59069,-0.21028,0.067142,0.0063921,-0.037167,-0.21424,-0.37139,-0.55052,0.18842,-0.052984
TCGA-CZ-5461,490.14,26.86,258.57,1.79,73.03,0.1006,0.0012481,0.23876,-0.45304,-0.23419,0.93588,-0.012024,-0.453,0.012097,0.1114,-0.22121,-0.012024,0.012097,0.23597,-0.43659,0.24389,0.0,0.1006,0.012097,-0.45304,0.262,0.012097,0.012097,-0.082137,-0.22121,-0.082137,-0.43659,-0.45304,-0.45304,0.1006
TCGA-CZ-5985,764.36,26.47,221.86,8.78,34.26,-0.12252,-0.01354,0.0,-0.57397,-0.57812,0.012655,-0.00013862,-0.574,-0.01849,-0.12252,0.010424,-0.00013862,-0.01849,-0.62765,-0.58038,0.0036076,-0.57664,-0.12252,-0.01849,-0.57397,0.55655,-0.01849,-0.01849,-0.0015243,0.010424,0.0069435,-0.58038,-0.57397,-0.57397,-0.12252
TCGA-CZ-5468,660.68,17.38,211.31,2.1,31.67,-0.33733,0.65351,1.1484,-0.34285,-0.33768,0.65792,-0.33722,-0.343,0.0,-0.30287,-0.0034627,0.79084,0.0,-0.31786,-0.96753,-0.31552,-0.62131,0.67493,0.0,-0.34285,0.21791,-0.0010528,-0.0010528,-0.0066207,-0.0034627,-0.34481,-0.3487,-0.34285,-0.34285,0.67493
TCGA-CW-5584,457.25,7.63,183.82,22.1,57.89,-0.063347,-0.0043401,0.013794,-0.54404,-0.54172,0.017216,0.018475,-0.544,0.0018944,-0.061366,0.010377,0.018475,0.0018944,-0.00351,-0.22383,0.0021887,-0.54112,-0.063347,0.0018944,-0.54404,0.0053962,0.0,0.0,0.0006459,0.010377,0.0006459,-0.22383,-0.54404,0.017216,-0.063347
TCGA-B0-5402,429.54,16.39,244.57,4.03,53.19,-0.1126,-0.0027707,-0.00027724,-0.59779,0.0087528,0.0094491,0.0044411,-0.598,0.0033299,-0.1126,-0.052936,0.0044411,0.0033299,0.00083195,-0.2828,0.0055529,-0.60158,-0.11995,0.0033299,-0.59779,0.57648,0.013213,-0.25277,0.0069435,-0.052936,-0.59292,-0.2828,-0.59779,0.0043975,-0.1126
TCGA-B0-5701,981.29,34.02,412.0,19.68,30.56,-0.018436,0.055088,0.51385,-0.54229,-0.53012,-0.0077482,-0.013127,-0.535,0.49701,-0.018436,-0.52573,0.5245,0.022865,-0.0026322,-0.52645,-0.0044312,0.0095883,-0.018436,0.48564,-0.54229,0.53428,-0.48281,0.022865,0.013772,-0.52573,0.0091909,-0.52645,-0.0077482,-0.0077482,-0.018436
TCGA-B0-5712,642.59,11.82,429.54,7.46,26.67,-0.010339,0.026826,-0.0073027,-0.2709,-0.75821,0.22981,-0.76499,-0.273,0.0040556,-0.010339,-0.025468,-0.011442,0.0040556,0.0082661,-0.0042001,-0.01239,-0.011993,-0.010339,0.0040556,-0.27341,0.73657,0.0040556,0.0040556,0.01185,-0.025468,-0.0058456,-0.0042001,-0.28033,0.22842,-0.010339
TCGA-CZ-5465,460.44,23.93,241.19,4.28,59.13,-0.15388,-0.23214,0.07484,-0.79723,-0.19782,0.34323,-0.79622,-0.444,0.0,-0.15388,-0.49684,0.34954,0.0,0.068378,-0.22527,-0.20492,-0.473,-0.15388,0.0,-0.79723,0.085654,0.0,0.0,-0.54784,-0.50095,-0.54677,-0.22527,-0.7869,0.34323,-0.15388
TCGA-CW-5591,647.07,29.27,279.14,19.39,65.72,0.21004,0.0,0.44698,-0.50256,-0.0083101,0.46092,0.86195,-0.075,-0.0088526,0.21004,-0.021373,0.86195,-0.0088526,0.64983,-0.0033243,-0.033038,-0.019589,0.22581,-0.0088526,-0.50256,1.3452,0.0066653,-0.51651,-0.0096806,-0.028345,-0.011453,-0.49057,-0.4661,0.46092,0.21004
TCGA-B0-5694,483.38,31.9,154.42,3.92,43.94,-0.010633,0.014063,0.53362,-0.59429,-0.16357,0.0023581,0.0012481,-0.594,0.0072217,-0.010633,-0.011029,-0.0040162,0.0072217,-0.0073339,-0.58508,-0.0013858,-0.0019399,-0.010633,0.0072217,-0.60592,0.54983,0.0072217,0.0072217,-0.0042929,-0.011029,0.0,-0.60011,-0.60033,0.0023581,-0.010633
TCGA-B2-5641,733.19,17.77,159.9,29.7,56.28,-0.089093,-0.011611,0.00013863,-0.43724,-0.44067,0.011958,0.0076392,-0.433,-0.0019399,-0.089093,0.008892,0.0076392,-0.0019399,-0.44178,-0.21342,0.010146,-0.44386,-0.089093,-0.0019399,-0.43724,0.44545,-0.17674,-0.0019399,-0.22145,0.008892,-0.22145,-0.21342,-0.43982,-0.43982,-0.089093
TCGA-CZ-5455,674.59,24.46,366.09,96.68,51.35,-0.036327,-0.0076101,-0.005814,-0.5244,-0.51818,0.026092,0.022164,-0.524,0.00056805,-0.036327,-0.0044741,0.022164,0.0041632,0.012795,-0.0020039,-0.50484,0.0056919,-0.036327,0.00056805,-0.5244,0.52072,-0.0099728,-0.0099728,-0.0056757,-0.0044741,-0.0056757,0.012716,0.026092,0.026092,-0.036327
TCGA-CZ-5462,830.75,25.17,153.34,2.05,22.43,-0.066654,0.011958,-0.0069195,-0.43485,-0.42778,0.002737,-0.43994,-0.435,0.011679,-0.066654,0.0033299,0.42889,0.011679,0.0011689,-0.42003,-0.022881,-0.44063,-0.066654,0.011679,-0.86381,0.85442,-0.41391,-0.42364,-0.0033243,0.0033299,-0.0033243,-0.43301,-0.43485,-0.43485,-0.066654
TCGA-CZ-5463,679.29,16.88,336.79,100.13,41.52,-0.089434,-0.017803,-0.0015243,-0.7089,-0.72093,-0.7089,-0.73746,-0.709,0.0,-0.089434,0.012376,-0.7188,0.0,0.01419,0.004719,0.0086135,0.0039359,-0.10643,0.0,-0.7089,0.72319,0.0,0.0,-0.031632,0.012376,-0.031632,0.004719,-0.7089,-0.7089,-0.089434
TCGA-CW-6088,536.45,18.56,376.41,31.67,77.79,-0.069642,-0.03031,0.023101,-0.52587,-0.0036447,0.010241,-0.52566,-0.526,0.0,-0.069642,0.014565,-0.52566,0.0,0.0046752,-0.0028143,0.0088482,0.003425,-0.069642,0.0,-0.52587,0.011077,-0.012481,-0.012481,-0.0033679,0.014565,-0.0033679,-0.0028143,-0.52587,-0.52587,-0.069642
TCGA-CJ-5679,866.07,12.0,143.01,2.46,35.76,-0.033132,-0.023292,1.3464,-0.46323,-0.47205,-0.46323,-0.17619,-0.463,0.47255,-0.033132,-0.28917,-0.17904,0.48548,0.0020805,-0.47702,-0.466,-0.48256,-0.033132,0.48548,-0.46323,0.82213,-0.48292,-0.48292,0.0,-0.33283,0.0015655,-1.0155,-0.46323,-0.46323,-0.033132
TCGA-CW-5589,536.45,23.93,224.97,6.31,50.27,0.018383,-0.014521,0.0027745,-0.60298,-0.03286,0.011958,0.00055459,-0.599,0.0022193,0.018383,0.0034163,0.00055459,0.58345,-0.0031859,0.004719,0.0,0.0075126,0.018383,0.0022193,-0.59944,0.60967,-0.0020784,-0.0020784,0.0022193,0.0062481,0.0018393,0.004719,-0.58843,0.011958,0.018383
TCGA-B0-5709,493.56,19.82,260.38,7.46,58.3,-0.0273,0.0070431,-0.0069587,-0.32766,0.0016371,0.0014861,0.0013474,-0.263,0.0020411,-0.0273,-0.24084,0.0013474,0.0020411,0.0027351,-0.00059379,-0.0010768,-0.0026715,-0.0273,0.0020411,-0.32766,0.24068,-0.32104,0.0016704,-0.0080636,-0.24084,-0.0083397,-0.00059379,-0.32766,-0.0043185,-0.0273
TCGA-B0-5690,420.68,22.43,183.82,17.64,92.05,0.0084743,-0.00069303,-0.0073006,-0.4786,0.0016642,0.45461,0.013492,-0.471,0.00041593,0.0084743,-0.006505,-0.00075879,0.00041593,0.0,0.003191,0.44179,0.00083792,0.0084743,0.00041593,-0.48481,-0.0023553,0.00041593,0.00041593,-0.010646,-0.006505,-0.010646,0.003191,-0.0071958,-0.0071958,0.0084743
TCGA-B0-5706,728.11,36.79,161.02,32.82,33.54,-0.029277,-0.0094046,-0.0030475,-0.41476,-0.0020784,0.0065262,0.0011093,-0.414,0.0037465,-0.029277,0.0037465,0.0011093,0.39961,0.0,-0.00069303,0.0024969,0.0051488,-0.029277,0.0037465,-0.41476,-0.0012473,0.00041593,0.00041593,-0.010646,0.0037465,-0.42931,-0.00069303,-0.41531,-0.41531,-0.029277
TCGA-CZ-5453,587.13,12.93,264.03,3.29,47.84,-0.078416,-0.032319,0.0055477,-0.7853,0.0,0.029742,-0.78951,-0.785,-0.0092718,-0.078416,0.02314,0.012371,-0.0092718,-0.78606,-0.016572,0.019357,0.003047,-0.088909,-0.0092718,-0.7853,0.25698,-0.0092718,-0.0092718,-0.0083056,0.02314,-0.0083056,-0.016572,-0.7853,-0.7853,-0.078416
TCGA-CW-6090,825.0,18.16,209.84,3.35,34.02,-0.1517,-0.022463,0.012795,-0.6749,-0.67304,-0.29945,-0.32794,-0.653,0.34219,-0.1517,-0.29922,-0.31307,0.33304,-0.31213,-0.32089,-0.30956,0.025671,-0.1517,0.34795,-0.6749,0.03637,-0.326,-0.326,-0.324,-0.29922,-0.321,-0.32089,-0.29945,-0.29945,-0.1517
TCGA-CJ-6030,728.11,35.76,339.14,4.7,33.3,-0.098945,0.008892,0.066372,-0.5162,-0.49996,0.010146,-0.45329,-0.516,0.020012,-0.098945,0.0070595,-0.3943,0.020012,-0.022258,-0.49225,-0.014599,-0.0016724,-0.098945,0.020012,-0.5162,0.053237,-0.51342,0.020012,-0.0066432,0.0070595,0.0,-0.49225,-0.5162,0.010146,-0.098945
TCGA-CZ-5986,733.19,27.05,228.13,1.06,69.52,-0.063874,-0.021921,0.0090312,-0.64543,-0.0049844,-0.63821,-0.70076,-0.645,0.0,-0.063874,0.016705,-0.6565,0.0,0.00597,-0.0053992,0.0081959,0.012516,-0.10224,0.0,-0.66012,0.65057,0.0,0.0,-0.0011087,0.016705,-0.0011087,-0.0053992,-0.64543,-0.64543,-0.063874
TCGA-B0-5705,532.74,17.13,155.5,6.89,48.87,-0.1067,0.014051,-0.011887,-0.62245,0.0015255,0.0,-0.019285,0.0,0.0055529,-0.1067,-0.014046,-0.007472,0.0055529,-0.0032749,0.002015,-0.0080244,-0.0030475,-0.1067,0.0055529,-0.64924,0.6257,0.0055529,0.0055529,-0.01243,-0.014046,-0.0024938,-0.0074073,0.0,0.0,-0.1067
